ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,log_return,amplitude_pct,intraday_return_pct,gap_pct,upper_shadow_pct,lower_shadow_pct,vwap_proxy,close_ma5,close_ma20,close_ma5_gap_pct,close_ma20_gap_pct,pct_chg_5d,pct_chg_20d,volatility_20d,amount_ma20,amount_ma20_ratio
688981.SH,2025-11-05,116.9,121.1,116.5,119.78,119.88,-0.1,-0.0834,485016.0,5753269.424,-0.0008345156121460423,3.8371705038371657,2.463644140290843,-2.485819152485811,1.1011011011010954,0.33366700033367175,11.862019859138666,122.52000000000001,128.05749999999998,-2.2363695723147337,-6.463893172988677,-9.939849624060148,-14.522229358452865,3.5377334174469737,11325988.0322,0.5079706430594263
688981.SH,2025-11-06,121.9,125.99,121.05,124.85,119.78,5.07,4.2328,731507.65,9060521.121,0.04145628988946583,4.124227750876605,2.420016406890885,1.7699115044247826,0.9517448655869098,0.7096343296042816,12.38609209486736,121.78,127.3545,2.5209393989160667,-1.966557915110978,-2.878257487359015,-10.121661507450874,3.7064386859789065,10566549.871000001,0.8574720444813011
688981.SH,2025-11-07,122.93,124.18,122.05,122.11,124.85,-2.74,-2.1946,382292.14,4694221.497,-0.022190738880851667,1.7060472567080573,-0.6670462865045208,-1.537845414497387,1.001201441730076,0.04805766920304548,12.279147295573486,121.36600000000001,127.0625,0.6130217688644191,-3.897688145597644,-1.6669350942180805,-4.564282923016805,3.3028700273159552,9747553.34485,0.48157946214063396
688981.SH,2025-11-10,122.13,122.95,118.76,120.01,122.11,-2.1,-1.7198,395832.71,4749065.264,-0.017347205201580392,3.431332405208417,-1.7358552362236883,0.016378674965192058,0.6715256735730141,1.0236671853247072,11.997657454837425,121.326,126.23949999999999,-1.0846809422547454,-4.93466783376042,-0.16637550952498525,-12.06125888473657,2.89586336450716,9052877.2552,0.5245918098880799
688981.SH,2025-11-11,120.6,121.47,117.53,117.73,120.01,-2.28,-1.8998,342530.08,4073862.296,-0.019181205553244596,3.283059745021246,-2.3797678275290135,0.4916256978585028,0.7249395883676398,0.16665277893509112,11.893443915932872,120.896,125.766,-2.6187797776601296,-6.389644259974869,-1.7934601267934558,-7.44496855345912,2.528595286189962,8390487.76995,0.4855334287704082
688981.SH,2025-11-12,117.0,119.8,115.74,119.63,117.73,1.9,1.6139,457015.52,5405408.039,0.016009779092707357,3.448568759024889,2.2478632478632443,-0.6200628556867442,0.14439819926951644,1.0702454769387626,11.827624670164374,120.86600000000001,125.26950000000002,-1.0226200916717887,-4.5018939167155825,-0.1252295875772247,-7.664402593393027,2.5180392600666166,8146542.255499999,0.6635217580011484
688981.SH,2025-11-13,118.99,123.33,117.8,123.1,119.63,3.47,2.9006,549888.53,6638319.087,0.028593387007595016,4.62258630778233,3.4540717707370363,-0.5349828638301435,0.19225946668896096,0.9947337624341702,12.072117756302355,120.51599999999999,125.0595,2.144113644661294,-1.5668541774115585,-1.4016820184221013,-3.2992930086410133,2.5973619996723785,8086401.507000001,0.8209237546829122
688981.SH,2025-11-14,123.0,125.5,117.89,118.18,123.1,-4.92,-3.9968,775293.52,9432871.553,-0.04078814727287922,6.181965881397238,-3.918699186991864,-0.08123476848090522,2.030869212022746,0.23558082859464358,12.166839151448086,119.72999999999999,124.86949999999999,-1.2945794704752212,-5.357192909397401,-3.218409630660879,-3.1152647975077885,2.5827039010349297,8053180.80765,1.1713224598210166
688981.SH,2025-11-17,116.82,119.29,116.51,117.63,118.18,-0.55,-0.4654,421773.41,4961789.944,-0.004664780945178714,2.352343882213573,0.6933744221879835,-1.1507869351836297,1.4046369944153079,0.2623117278727264,11.764112735319186,119.25399999999999,124.61949999999999,-1.3617991849329991,-5.6086728000032,-1.9831680693275677,-4.077305716382618,2.578932502631965,7948253.62335,0.6242616528269167
688981.SH,2025-11-18,117.5,120.18,117.13,117.96,117.63,0.33,0.2805,473915.08,5629538.134,0.00280147897472541,2.592875967015227,0.39148936170212234,-0.11051602482359557,1.8872736546799398,0.3145456091133253,11.878790888021541,119.3,124.15800000000002,-1.1232187761944679,-4.9920262890832845,0.1953622695999302,-7.256859816023276,2.4150199457550507,7735319.662750001,0.7277705873112721
688981.SH,2025-11-19,117.99,118.49,115.51,116.28,117.96,-1.68,-1.4242,415119.56,4848790.041,-0.014344508256400252,2.5262800949474316,-1.4492753623188355,0.025432349949136263,0.423872499152255,0.6527636486944693,11.680466323967003,118.63,123.63149999999999,-1.9809491696872628,-5.946300093422785,-2.8003009278608992,-8.30376153300213,2.426886308545428,7564507.57395,0.6409921589209383
688981.SH,2025-11-20,117.99,118.29,116.46,116.78,116.28,0.5,0.43,344702.85,4045624.435,0.004290747164716302,1.5737874097007332,-1.025510636494613,1.4705882352941122,0.2579979360165216,0.27519779841761904,11.73655638472383,117.36600000000001,123.05550000000001,-0.49929281052435437,-5.099731422000653,-5.134037367993494,-8.97895557287608,2.4070007372957107,7364883.29445,0.5493127688864651
688981.SH,2025-11-21,113.86,116.08,113.0,113.0,116.78,-3.78,-3.2369,461358.62,5264860.634,-0.032904004143051016,2.6374379174516167,-0.7553135429474789,-2.500428155506081,1.9010104469943472,0.0,11.411644663754196,116.33,122.00250000000001,-2.8625462047623174,-7.378947152722293,-4.383144356067026,-15.709383857974046,2.1835297468174852,6950689.9933,0.7574587039667965
688981.SH,2025-11-24,112.99,113.5,108.18,111.51,113.0,-1.49,-1.3186,557908.63,6159093.355,-0.013273545735070084,4.7079646017699055,-1.309850429241517,-0.008849557522128421,0.45132743362832306,2.9469026548672552,11.03960939804785,115.106,120.853,-3.1240769377790856,-7.730879663723689,-5.202754399387899,-17.09293680297398,2.168626670759992,6577484.31545,0.9363904282573154
688981.SH,2025-11-25,112.5,113.96,111.37,111.68,111.51,0.17,0.1525,407223.82,4584278.768,0.0015233660367918963,2.322661644695533,-0.7288888888888828,0.8878127522195273,1.3092996143843545,0.27800197291722917,11.25739345994053,113.85,119.80250000000001,-1.9060166886253782,-6.779908599570128,-5.323838589352315,-15.83389856055467,2.17865646403683,6341745.95525,0.7228732907859413
688981.SH,2025-11-26,110.7,113.9,110.61,112.71,111.68,1.03,0.9223,419553.57,4731195.304,0.009180509239924715,2.9459169054441317,1.8157181571815635,-0.8775071633237856,1.0655444126074605,0.08058739255014631,11.276737089854818,113.136,118.78800000000001,-0.3765379719983031,-5.116678452368939,-3.0701754385965008,-15.255639097744368,2.2017657817736795,6122733.84495,0.7727259462539378
688981.SH,2025-11-27,113.8,116.8,112.56,112.71,112.71,0.0,0.0,523431.12,6012840.143,0.0,3.76186673764528,-0.9578207381370857,0.9670836660456069,2.6616981634282673,0.1330849081714058,11.487357005063055,112.322,117.99600000000001,0.34543544452554364,-4.479812875012723,-3.4851858194896446,-12.32205367561261,2.1239769387376746,5972426.7147,1.0067666679275493
688981.SH,2025-11-28,112.71,114.11,111.4,113.6,112.71,0.89,0.7896,308663.84,3486790.036,0.007865358033063779,2.4044006742968627,0.7896371218170531,0.0,0.45248868778281,1.1622748646969996,11.296399461627898,112.44200000000001,117.46700000000001,1.029864285587223,-3.2919883882281953,0.5309734513274211,-8.519890481559035,2.0418595980908627,5712161.28285,0.6104151937146138
688981.SH,2025-12-01,113.4,114.68,112.6,114.4,113.6,0.8,0.7042,327640.04,3724984.486,0.00701757265864654,1.8309859154929689,0.8818342151675485,-0.176056338028159,0.24647887323943762,0.7042253521126861,11.369136952858387,113.02000000000001,117.1765,1.2210228278180857,-2.3695024172935675,2.5916958120348,-4.833208551701185,1.9472030274486667,5451391.402500001,0.683308940959867
688981.SH,2025-12-02,114.1,114.19,112.7,113.0,114.4,-1.4,-1.2238,237771.82,2694922.636,-0.012313260233357014,1.3024475524475478,-0.9640666082383824,-0.2622377622377722,0.07867132867133164,0.26223776223775974,11.334070774240613,113.28399999999999,116.83250000000001,-0.25069736238126916,-3.280337234930353,1.1819484240687572,-5.739072405739066,1.9598894943270844,5297612.30985,0.5087051445779176
688981.SH,2025-12-03,112.8,113.69,111.13,111.62,113.0,-1.38,-1.2212,245413.59,2756774.41,-0.012287573352053011,2.265486725663719,-1.0460992907801354,-0.1769911504424804,0.787610619469027,0.43362831858407885,11.23317746991925,113.06599999999999,116.42450000000001,-1.2788990501123143,-4.126708725397155,-0.9670836660455984,-6.81248956420103,1.9704638209729066,5147787.55915,0.5355260640272415
688981.SH,2025-12-04,111.65,114.73,110.98,114.73,111.62,3.11,2.7862,387551.96,4392462.735,0.027481296450764133,3.359612972585558,2.758620689655171,0.026876903780685486,0.0,0.6002508511019545,11.333867941217482,113.47,115.9185,1.1104256631708775,-1.0252893196513013,1.7922100967083798,-8.105726872246688,1.8143861604511955,4914384.63985,0.8937970991082355
688981.SH,2025-12-05,114.0,114.88,112.5,114.18,114.73,-0.55,-0.4794,352653.66,4015690.336,-0.004805391274938459,2.0744356314826073,0.15789473684211125,-0.6362764752026531,0.6101281269066404,1.307417414799965,11.387065530526467,113.58599999999998,115.522,0.5229517722254773,-1.1616834888592664,0.5105633802817033,-6.494144623699938,1.7652697821177035,4880458.081800001,0.822810127388481
688981.SH,2025-12-08,114.21,118.0,114.18,117.2,114.18,3.02,2.6449,508359.77,5945081.548,0.026105726606799058,3.345594675074438,2.6179844146747304,0.02627430373093968,0.7006480994920277,0.02627430373093968,11.694634191844095,114.146,115.3815,2.675520824207589,1.5760758873822889,2.447552447552437,-2.3414715440379985,1.85087027612759,4940258.896,1.2033947356106336
688981.SH,2025-12-09,115.58,117.9,115.51,116.32,117.2,-0.88,-0.7509,371384.45,4333826.426,-0.007536863357703073,2.0392491467576797,0.6402491780584831,-1.3822525597269664,1.3481228668942085,0.059726962457332056,11.669380411592353,114.80999999999999,115.31099999999999,1.3152164445605852,0.8750249325736537,2.938053097345117,-1.1976556527648063,1.8095047804288127,4953257.1025,0.8749447759965131
688981.SH,2025-12-10,115.58,116.59,113.44,116.31,116.32,-0.01,-0.0086,315714.73,3624511.935,-8.5973434261727e-05,2.7080467675378315,0.6315971621387818,-0.636176066024755,0.24071526822558562,1.8397524071526827,11.480338389659552,115.748,115.14499999999998,0.4855375470850465,1.0117677710712814,4.20175595771366,-2.7752236061188595,1.7671090093858444,4864212.2973,0.7451385164689202
688981.SH,2025-12-11,116.53,117.14,113.5,113.61,116.31,-2.7,-2.3214,303108.96,3488207.042,-0.023487509769134354,3.129567535035681,-2.5057924997854646,0.18914968618347422,0.5244604935087261,0.09457484309173711,11.508096105110187,115.524,114.67049999999999,-1.6567985873065405,-0.9248237340902743,-0.9762050030506453,-7.709179528838339,1.6800600109895791,4706706.695049999,0.7411141734556171
688981.SH,2025-12-12,113.61,117.42,111.6,116.8,113.61,3.19,2.8079,584998.04,6734945.965,0.02769153981231353,5.1227884869289735,2.8078514215297927,0.0,0.545726608573193,1.769210456825988,11.512766717987635,116.048,114.60150000000002,0.6480077209430446,1.9183867575904179,2.2946225258363873,-1.1677102724657384,1.5975132422727618,4571810.41565,1.4731463802491152
688981.SH,2025-12-15,115.15,116.5,113.0,113.01,116.8,-3.79,-3.2449,342417.46,3933791.146,-0.032986760022067275,2.9965753424657535,-1.8584455058619196,-1.412671232876705,1.1558219178082143,0.008561643835620818,11.488290188239818,115.21,114.37049999999999,-1.9095564621126493,-1.1895549988851895,-3.5750853242320746,-3.9275694975771436,1.7495305788155049,4520410.47575,0.8702287473898769
688981.SH,2025-12-16,112.5,113.35,110.27,110.7,113.01,-2.31,-2.0441,323379.53,3605859.884,-0.020652470657468263,2.7254225289797347,-1.5999999999999976,-0.45128749668171414,0.7521458278028442,0.38049730112380037,11.150550821816086,114.08600000000001,114.00750000000001,-2.9679364689795484,-2.901124925991716,-4.831499312242082,-6.1546286876907335,1.793598543240872,4419226.56325,0.8159481828757312
688981.SH,2025-12-17,110.82,113.9,110.13,113.29,110.7,2.59,2.3397,343892.72,3848931.232,0.023127063170806105,3.4056007226739022,2.228839559646285,0.10840108401083137,0.55103884372177,0.6233062330623286,11.192243999814826,113.482,113.85800000000002,-0.16918982746161326,-0.4988670097841319,-2.5965093285186147,-2.5713794289645597,1.8656516123906357,4369233.6228,0.880916784104905
688981.SH,2025-12-18,112.8,115.72,112.75,112.8,113.29,-0.49,-0.4325,314700.29,3583327.202,-0.004334563821438762,2.6215906081737126,0.0,-0.4325183158266476,2.577456086150588,0.04413452202312398,11.386475690886718,113.32000000000001,113.65899999999999,-0.45887751500177654,-0.7557694507254076,-0.7129654079746528,-3.408117828395274,1.8623898151794647,4346118.761150001,0.8244890208779838
688981.SH,2025-12-19,113.2,115.48,113.0,113.63,112.8,0.83,0.7358,272612.5,3107493.842,0.007331216865959273,2.1985815602836913,0.3798586572438097,0.35460992907801925,1.6400709219858232,0.17730496453900962,11.398941141730479,112.686,113.6905,0.8377260706742495,-0.0532146485414442,-2.714041095890407,0.5575221238937944,1.723240901164825,4238250.42155,0.733202036906431
688981.SH,2025-12-22,114.6,121.44,114.6,120.45,113.63,6.82,6.0019,810113.69,9622360.396,0.05828717313096272,6.019537094077272,5.104712041884825,0.8536478042770387,0.8712487899322318,0.0,11.87779013585118,114.174,114.1375,5.496873193546681,5.530610009856529,6.583488186886122,8.017218186709707,2.1449205385600725,4411413.7736,2.1812418625486427
688981.SH,2025-12-23,120.5,121.58,119.02,119.9,120.45,-0.55,-0.4566,483601.42,5823920.043,-0.004576667027411755,2.125363221253634,-0.4979253112033148,0.04151100041510765,0.8966376089663747,0.7305936073059441,12.04281005419711,116.01400000000001,114.54849999999999,3.3495957384453545,4.671820233350954,8.310749774164417,7.3603151862464244,2.153046695040845,4473395.837350001,1.301901341789158
688981.SH,2025-12-24,122.5,124.38,121.11,123.41,119.9,3.51,2.9274,629560.98,7744549.16,0.028854083431623608,2.7272727272727235,0.7428571428571401,2.168473728106751,0.8090075062552117,1.1592994161801504,12.301507568019861,118.03799999999998,115.0835,4.5510767718870415,7.235181411757541,8.932827257480792,9.493390116227495,2.225225399322384,4624063.53015,1.6748362364625156
688981.SH,2025-12-25,123.0,125.99,122.66,123.08,123.41,-0.33,-0.2674,471809.58,5854142.202,-0.002677595011251088,2.698322664289764,0.06504065040650267,-0.3322259136212597,2.3579936796045673,0.2755044161737326,12.407849374317493,120.09400000000001,115.602,2.4863856645627402,6.468746215463406,9.113475177304963,9.200603318250389,2.2290467682751487,4616128.6331,1.2681930395142826
688981.SH,2025-12-26,122.58,124.79,121.16,122.1,123.08,-0.98,-0.7962,402397.99,4938389.58,-0.007994169337182163,2.949301267468321,-0.39158100832109966,-0.4062398440038999,1.795580110497244,0.76373090672733,12.272401211546807,121.78800000000001,116.027,0.25618287516009364,5.23412653951234,7.454017424975801,7.482394366197176,2.2450151722614704,4688708.6103,1.053251543325066
688981.SH,2025-12-29,123.0,125.65,122.02,122.5,122.1,0.4,0.3276,506831.61,6280270.177,0.0032706488681227067,2.9729729729729812,-0.40650406504065045,0.7371007371007419,2.1703521703521753,0.3931203931203964,12.39123616816244,122.19800000000001,116.43199999999999,0.24713988772320228,5.211625669918929,1.7019510170195096,7.0804195804195835,2.2437764424713667,4816472.89485,1.3039147762494754
688981.SH,2025-12-30,124.45,126.69,124.0,125.28,122.5,2.78,2.2694,604958.31,7582347.029,0.022440202257711258,2.195918367346937,0.6669345118521481,1.59183673469388,1.1510204081632625,0.3673469387755125,12.533668690326776,123.274,117.046,1.627269334977366,7.034841002682701,4.487072560467054,10.867256637168143,2.249443556363028,5060844.1145,1.4982376175696765
688981.SH,2025-12-31,125.99,126.2,122.4,122.83,125.28,-2.45,-1.9556,411586.85,5082728.445,-0.01974994669148996,3.0332056194125134,-2.508135566314784,0.5667305236270703,0.1676245210728033,0.34323116219667354,12.349103099382306,123.15799999999999,117.60650000000001,-0.26632455869695093,4.441506209265622,-0.4699781217081256,10.043003046049082,2.2854280866761942,5177141.81625,0.9817634180014819
688981.SH,2026-01-05,126.84,130.17,126.2,129.95,122.83,7.12,5.7966,911394.04,11742866.839,0.056348475536496176,3.2321094195229056,2.4519079154840626,3.264674753724664,0.17910933810958143,0.5210453472278764,12.884511334965499,124.532,118.36749999999999,4.3506889795393855,9.785202863961807,5.581735456613579,13.265928702170292,2.5297133021664497,5544662.02145,2.11786882474923
688981.SH,2026-01-06,129.0,134.2,128.77,131.84,129.95,1.89,1.4544,730696.95,9623978.218,0.01443930507366246,4.17853020392457,2.201550387596902,-0.7310504040015303,1.8160831088880225,0.17699115044247002,13.170957149882726,126.47999999999999,119.25050000000002,4.237824161922843,10.557188439461452,7.977067977067986,15.466806796286559,2.521027087497222,5825076.415549999,1.6521634278151032
688981.SH,2026-01-07,131.84,132.82,128.85,129.98,131.84,-1.86,-1.4108,598040.86,7783876.099,-0.014208473694958817,3.0112257281553387,-1.4108009708737967,0.0,0.7433252427184388,0.8570995145631033,13.015625887167644,127.97599999999997,119.8895,1.5659186097393363,8.416500193928567,6.10612244897959,10.904436860068255,2.523813552058199,5917016.1431,1.3155069904747512
688981.SH,2026-01-08,128.95,134.68,128.91,130.15,129.98,0.17,0.1308,616918.81,8145423.327,0.0013070389743717328,4.439144483766742,0.9305932531989277,-0.7924296045545478,3.485151561778736,0.030773965225413175,13.203395965508005,128.95,120.58099999999999,0.9305932531989303,7.93574443734919,3.8872924648786666,11.889614855570851,2.5075682848654686,6107595.988150001,1.3336545742062516
688981.SH,2026-01-09,129.15,130.01,127.77,128.88,130.15,-1.27,-0.9758,511274.88,6581947.276,-0.00980589257185553,1.7210910487898536,-0.20905923344948524,-0.768344218209758,0.6607760276603805,0.8528620822128309,12.873598006614367,130.16,121.2095,-0.9834050399508354,6.328299349473432,4.9255067980135125,10.80732525148309,2.529009314024178,6255467.7552000005,1.0521910644537502
688981.SH,2026-01-12,128.52,129.62,126.68,127.66,128.88,-1.22,-0.9466,563935.64,7202156.993,-0.009511259040807631,2.2811918063314693,-0.6691565515095033,-0.27932960893853603,0.8535071384233351,0.7603972687771491,12.771239272978029,129.702,121.91199999999999,-1.574378190004777,4.714876304219451,-1.7622162370142358,12.36686911363436,2.4648891207047043,6441165.25275,1.1181450421451462
688981.SH,2026-01-13,127.49,128.15,122.86,123.63,127.66,-4.03,-3.1568,652072.8,8154109.676,-0.03207724580907558,4.143819520601602,-3.027688446152639,-0.13316622277925874,0.5169982766724196,0.6031646561178099,12.504906930637192,128.06,122.25349999999999,-3.4593159456504763,1.1259391346668979,-6.227245145631077,5.847602739726021,2.5448959172750363,6512123.4383000005,1.252142984274979
688981.SH,2026-01-14,123.51,127.6,123.5,124.49,123.63,0.86,0.6956,649683.91,8155390.623,0.006932157374858794,3.316347164927602,0.7934580195935469,-0.09706381946128799,2.515570654371916,0.008088651621778789,12.552859163466122,126.96199999999999,122.82750000000001,-1.9470392715930762,1.3535242514908896,-4.223726727188792,10.158393062560833,2.4034017414796383,6723203.41215,1.213021549855503
688981.SH,2026-01-15,123.49,125.5,122.33,124.44,124.49,-0.05,-0.0402,556604.23,6895087.6,-0.00040171936425828866,2.546389268214316,0.7692930601668174,-0.80327737167644,0.8514740139770282,0.9318017511446677,12.387774343719952,125.82000000000001,123.5145,-1.0968049594659135,0.7493047375004558,-4.38724548597772,12.411924119241192,2.331947422056688,6887664.79795,1.0010776950196836
688981.SH,2026-01-16,127.5,128.82,124.88,126.99,124.44,2.55,2.0492,756512.57,9597582.828,0.020284671171505717,3.166184506589519,-0.400000000000004,2.459016393442625,1.0607521697203417,1.6955962712954031,12.686613823217769,125.44200000000001,124.19949999999999,1.234036447122966,2.246788433125735,-1.4664804469273762,12.092859034336655,2.3215012631122063,7175097.37775,1.3376240520110758
688981.SH,2026-01-19,127.05,128.5,125.12,125.29,126.99,-1.7,-1.3387,477537.02,6024303.737,-0.013477292943480646,2.6616268997558827,-1.3852813852813781,0.04724781478856782,1.1418221907236812,0.13386880856760508,12.615364850666445,124.968,124.824,0.2576659624863975,0.3733256425046516,-1.8564938116872876,11.072695035460999,2.3513145575233105,7297146.2045,0.8255698280082336
688981.SH,2026-01-20,125.0,125.5,121.81,122.18,125.29,-3.11,-2.4822,508693.59,6261665.024,-0.02513568303584042,2.945167212068,-2.2559999999999945,-0.23146300582648754,0.39907414797669405,0.29531486950275726,12.30930593011797,124.678,125.25150000000001,-2.003561173583146,-2.452266040726059,-1.1728544851573153,7.52442136759659,2.446275590404833,7454854.763599999,0.8399446028880381
688981.SH,2026-01-21,120.93,128.89,120.58,127.19,122.18,5.01,4.1005,970525.21,12294760.582,0.040186664241772245,6.801440497626443,5.176548416439255,-1.0230807006056637,1.3913897528236934,0.2864625961695928,12.66815169283444,125.218,125.5885,1.5748534555734661,1.2751963754643159,2.168848903526399,5.595682855956818,2.2454584246757623,7588474.7729,1.6201886347315948
688981.SH,2026-01-22,128.98,130.82,125.57,126.8,127.19,-0.39,-0.3066,648094.63,8268996.067,-0.00307098946026759,4.127682993946065,-1.6901845247325111,1.407343344602557,1.446654611211576,0.9670571585816526,12.758933162276008,125.69000000000001,125.93350000000001,0.8831251491765446,0.68806155629757,1.896496303439399,5.754795663052525,2.243060798880332,7710728.574100001,1.0724013934007735
688981.SH,2026-01-23,126.8,127.37,124.03,124.96,126.8,-1.84,-1.4511,490631.04,6130483.631,-0.014617355911749758,2.6340694006309175,-1.451104100946375,0.0,0.44952681388013205,0.7334384858044105,12.49509943561663,125.28399999999999,126.011,-0.2586124325532402,-0.8340541698740656,-1.5985510670131542,1.2559760149096544,2.18646956662176,7630025.297649999,0.8034683230851346
688981.SH,2026-01-26,124.01,125.88,121.9,121.92,124.96,-3.04,-2.4328,502566.5,6184618.809,-0.02462859415303968,3.1850192061459586,-1.6853479558100182,-0.7602432778489026,1.496478873239429,0.016005121638921274,12.306070557826676,124.60999999999999,125.953,-2.1587352539924387,-3.2019880431589542,-2.6897597573629195,-0.942476438089046,2.2572942916768364,7646549.1280000005,0.8088117535730296
688981.SH,2026-01-27,122.0,125.74,119.22,124.05,121.92,2.13,1.747,655261.57,8023170.134,0.017319618199473894,5.347769028871388,1.6803278688524568,0.06561679790026106,1.3861548556430427,2.280183727034122,12.244225056567869,124.984,126.05049999999999,-0.7472956538436937,-1.5870623281938445,1.530528728106062,1.5970515970515908,2.282959834230667,7800788.155700001,1.0285076294678641
688981.SH,2026-01-28,124.99,128.99,124.99,128.55,124.05,4.5,3.6276,994583.26,12644229.527,0.0356332235740885,3.2245062474808663,2.8482278582286713,0.7577589681579989,0.3546956872228922,0.0,12.7130930466294,125.256,126.353,2.6298141406399855,1.7387794512200072,1.069266451765083,4.938775510204096,2.41540537612764,8118986.123199999,1.5573655792894041
688981.SH,2026-01-29,127.6,127.81,122.16,122.4,128.55,-6.15,-4.7841,715649.35,8897091.559,-0.04902356363367277,4.395176973940105,-4.07523510971786,-0.739012057565163,0.16336056009335506,0.18669778296383435,12.432194005346334,124.376,126.20899999999999,-1.588730944876826,-3.018009809126121,-3.4700315457413144,-2.298850574712641,2.6146329438676252,8184723.349700001,1.0870363210658929
688981.SH,2026-01-30,121.33,124.94,120.07,122.97,122.4,0.57,0.4657,527719.06,6468951.529,0.00464605310613016,3.9787581699346437,1.3516854858649967,-0.8741830065359536,1.6094771241830057,1.0294117647058865,12.258324588465687,123.97800000000002,126.21599999999998,-0.8130474761651407,-2.571781707548948,-1.592509603072978,0.11397866970610515,2.579227293360509,8254034.503899999,0.7837320677474083
688981.SH,2026-02-02,121.4,122.59,116.8,117.06,122.97,-5.91,-4.8061,596690.81,7104970.929,-0.049253799321280975,4.708465479385221,-3.574958813838553,-1.2767341628039304,0.9677157030169942,0.21143368301212093,11.90729069381846,123.006,125.57149999999999,-4.833910540949216,-6.778210023771303,-3.986220472440949,-9.919199692189295,2.41769159943943,8022139.708400001,0.8856703058362806
688981.SH,2026-02-03,118.69,118.84,113.46,116.03,117.06,-1.03,-0.8799,561769.52,6500024.016,-0.00883784550362074,4.595933709208961,-2.2411323616142864,1.3924483171023367,0.12813941568426934,2.1954553220570707,11.570624223257965,121.402,124.78099999999999,-4.424968287178133,-7.013086928298373,-6.465135026199109,-11.991808252427184,2.374691828488375,7865941.998300001,0.8263503617754612
688981.SH,2026-02-04,114.5,114.99,113.15,114.84,116.03,-1.19,-1.0256,351393.47,4005035.637,-0.010308923106590888,1.5857967766956729,0.296943231441051,-1.3186244936654323,0.12927691114366238,1.1634922002930228,11.397581284023293,118.66,124.024,-3.219281982133826,-7.405018383538664,-10.665110851808635,-11.647945837821194,2.3694092873596797,7676999.9752,0.5216928031702464
688981.SH,2026-02-05,112.99,114.5,110.39,111.8,114.84,-3.04,-2.6472,446447.65,4982588.635,-0.02682829453186447,3.5788923719958197,-1.0531905478360897,-1.6109369557645494,1.314872866597009,1.2277951933124316,11.160521586349486,116.54,123.10650000000001,-4.067273039299824,-9.184324142104616,-8.660130718954251,-14.09911640414907,2.406042352839593,7518858.2406,0.6626788902728923
688981.SH,2026-02-06,110.14,114.6,110.14,112.7,111.8,0.9,0.805,408226.91,4597784.625,0.00801786032473183,3.989266547406077,2.324314508806975,-1.4847942754919468,1.6994633273702966,0.0,11.262816125962887,114.48600000000002,122.29750000000001,-1.560016071834125,-7.847666550828924,-8.351630478978612,-12.554314090626939,2.4292827839714315,7419650.108050001,0.6196767445962986
688981.SH,2026-02-09,114.8,115.07,113.7,114.93,112.7,2.23,1.9787,321018.1,3676020.764,0.01959382633493681,1.215616681455182,0.11324041811847532,1.8633540372670756,0.12422360248445993,0.9760425909494181,11.45113239409242,114.05999999999999,121.66099999999999,0.7627564439768753,-5.532586449231869,-1.8195797027165561,-9.971800093999683,2.496995401214067,7243343.296600001,0.507503319044054
688981.SH,2026-02-10,115.2,116.9,114.85,116.2,114.93,1.27,1.105,340436.51,3949080.646,0.010989597037143618,1.7836944226920832,0.8680555555555556,0.23492560689114764,0.6090663882363202,0.30453319411816626,11.600050317752347,114.09400000000001,121.2895,1.8458464073483283,-4.196158777140646,0.14651383262949125,-6.009868154978559,2.4389788328854243,7033091.845099999,0.5614999395680224
688981.SH,2026-02-11,114.0,116.14,113.5,115.01,116.2,-1.19,-1.0241,345336.73,3955491.126,-0.010293763313320764,2.2719449225473327,0.8859649122807062,-1.8932874354561127,0.972461273666089,0.4302925989672977,11.454012221636546,114.128,120.8155,0.7728164867517151,-4.805260914369425,0.14803204458377905,-7.6150694834926425,2.4330431935238264,6823096.87025,0.5797207926574652
688981.SH,2026-02-12,115.55,117.18,115.11,116.58,115.01,1.57,1.3651,333622.54,3880738.366,0.01355865151291368,1.7998434918702784,0.8913890090869764,0.46952438918354233,0.5216937657595065,0.3825754282236307,11.63212283558539,115.08399999999999,120.42249999999999,1.2999200583921455,-3.1908488862131157,4.275491949910548,-6.316297010607519,2.463084279195708,6672379.40855,0.5816123647026448
688981.SH,2026-02-13,116.23,117.98,115.56,116.93,116.58,0.35,0.3002,343687.4,4020570.46,0.0029977325348234762,2.075827757762911,0.6022541512518307,-0.30022302281694485,0.9006690684508468,0.5747126436781624,11.698335347760784,115.92999999999999,119.9195,0.862589493659982,-2.492922335399994,3.753327417923691,-7.921883612882896,2.405792209734881,6393528.79015,0.6288499812801613
688981.SH,2026-02-24,118.03,118.18,115.62,115.82,116.93,-1.11,-0.9493,276155.68,3217730.655,-0.009538203354583451,2.189344051996923,-1.8724053206811895,0.9407337723424222,0.12828187804669947,0.17104250406224975,11.651872070855106,116.10799999999999,119.446,-0.24804492369173703,-3.035681395777179,0.7743844079004525,-7.558464362678596,2.399227480252756,6253200.13605,0.5145734320015807
